Timestep: 0, Current state: 0
[0.4831223628691983, 0.5168776371308017]
[0.5, 0.5]
Timestep: 908, Current state: 4
[0.4831223628691983, 0.5168776371308017]
[0.5, 0.5]
Timestep: 909, Current state: 4
[0.4831223628691983, 0.5168776371308017]
[0.5, 0.5]
Timestep: 910, Current state: 4
[0.9231678486997635, 0.0768321513002364]
[0.5, 0.5]
Timestep: 911, Current state: 2
[0.8213802435723951, 0.17861975642760486]
[0.5, 0.5]
Timestep: 912, Current state: 0
[0.8216216216216217, 0.1783783783783784]
[0.5, 0.5]
Timestep: 913, Current state: 0
[0.8218623481781376, 0.17813765182186234]
[0.5, 0.5]
Timestep: 914, Current state: 0
[0.8221024258760108, 0.1778975741239892]
[0.5, 0.5]
Timestep: 915, Current state: 0
[0.8223418573351279, 0.17765814266487215]
[0.5, 0.5]
Timestep: 916, Current state: 0
[0.9420289855072463, 0.057971014492753624]
[0.5, 0.5]
Timestep: 917, Current state: 5
[0.821236559139785, 0.17876344086021506]
[0.5, 0.5]
Timestep: 918, Current state: 0
[0.9226260257913247, 0.07737397420867527]
[0.5, 0.5]
Timestep: 919, Current state: 2
[0.82171581769437, 0.17828418230563003]
[0.5, 0.5]
Timestep: 920, Current state: 0
[0.9228070175438596, 0.07719298245614035]
[0.5, 0.5]
Timestep: 921, Current state: 2
[0.4863731656184486, 0.5136268343815513]
[0.5, 0.5]
Timestep: 922, Current state: 4
[0.9229871645274212, 0.07701283547257877]
[0.5, 0.5]
Timestep: 923, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 924, Current state: 2
[0.9231664726426076, 0.07683352735739232]
[0.5, 0.5]
Timestep: 925, Current state: 2
[0.9232558139534883, 0.07674418604651163]
[0.5, 0.5]
Timestep: 926, Current state: 2
[0.8218085106382979, 0.17819148936170212]
[0.5, 0.5]
Timestep: 927, Current state: 0
[0.48440748440748443, 0.5155925155925156]
[0.5, 0.5]
Timestep: 928, Current state: 4
[0.48440748440748443, 0.5155925155925156]
[0.5, 0.5]
Timestep: 929, Current state: 4
[0.8207171314741036, 0.17928286852589642]
[0.5, 0.5]
Timestep: 930, Current state: 0
[0.923699421965318, 0.07630057803468208]
[0.5, 0.5]
Timestep: 931, Current state: 2
[0.9237875288683602, 0.07621247113163972]
[0.5, 0.5]
Timestep: 932, Current state: 2
[0.9238754325259516, 0.07612456747404844]
[0.5, 0.5]
Timestep: 933, Current state: 2
[0.923963133640553, 0.07603686635944701]
[0.5, 0.5]
Timestep: 934, Current state: 2
[0.8218997361477572, 0.17810026385224276]
[0.5, 0.5]
Timestep: 935, Current state: 0
[0.9241379310344827, 0.07586206896551724]
[0.5, 0.5]
Timestep: 936, Current state: 2
[0.9242250287026407, 0.07577497129735936]
[0.5, 0.5]
Timestep: 937, Current state: 2
[0.9243119266055045, 0.07568807339449542]
[0.5, 0.5]
Timestep: 938, Current state: 2
[0.9243986254295533, 0.07560137457044673]
[0.5, 0.5]
Timestep: 939, Current state: 2
[0.9244851258581236, 0.07551487414187644]
[0.5, 0.5]
Timestep: 940, Current state: 2
[0.47959183673469385, 0.5204081632653061]
[0.5, 0.5]
Timestep: 941, Current state: 4
[0.9246575342465754, 0.07534246575342465]
[0.5, 0.5]
Timestep: 942, Current state: 2
[0.9247434435575826, 0.07525655644241733]
[0.5, 0.5]
Timestep: 943, Current state: 2
[0.9428571428571428, 0.05714285714285714]
[0.5, 0.5]
Timestep: 944, Current state: 5
[0.9236902050113895, 0.07630979498861047]
[0.5, 0.5]
Timestep: 945, Current state: 2
[0.8213820078226858, 0.17861799217731422]
[0.5, 0.5]
Timestep: 946, Current state: 0
[0.8216145833333334, 0.17838541666666666]
[0.5, 0.5]
Timestep: 947, Current state: 0
[0.48073022312373226, 0.5192697768762677]
[0.5, 0.5]
Timestep: 948, Current state: 4
[0.8205461638491548, 0.17945383615084526]
[0.5, 0.5]
Timestep: 949, Current state: 0
[0.9241223103057757, 0.07587768969422423]
[0.5, 0.5]
Timestep: 950, Current state: 2
[0.9242081447963801, 0.0757918552036199]
[0.5, 0.5]
Timestep: 951, Current state: 2
[0.8212435233160622, 0.17875647668393782]
[0.5, 0.5]
Timestep: 952, Current state: 0
[0.9243792325056434, 0.07562076749435666]
[0.5, 0.5]
Timestep: 953, Current state: 2
[0.9244644870349493, 0.07553551296505073]
[0.5, 0.5]
Timestep: 954, Current state: 2
[0.9245495495495496, 0.07545045045045046]
[0.5, 0.5]
Timestep: 955, Current state: 2
[0.9246344206974129, 0.07536557930258718]
[0.5, 0.5]
Timestep: 956, Current state: 2
[0.9247191011235955, 0.07528089887640449]
[0.5, 0.5]
Timestep: 957, Current state: 2
[0.9248035914702581, 0.07519640852974187]
[0.5, 0.5]
Timestep: 958, Current state: 2
[0.9248878923766816, 0.07511210762331838]
[0.5, 0.5]
Timestep: 959, Current state: 2
[0.823076923076923, 0.17692307692307693]
[0.5, 0.5]
Timestep: 960, Current state: 0
[0.8233034571062741, 0.176696542893726]
[0.5, 0.5]
Timestep: 961, Current state: 0
[0.9251396648044693, 0.07486033519553073]
[0.5, 0.5]
Timestep: 962, Current state: 2
[0.8237547892720306, 0.17624521072796934]
[0.5, 0.5]
Timestep: 963, Current state: 0
[0.8239795918367347, 0.1760204081632653]
[0.5, 0.5]
Timestep: 964, Current state: 0
[0.9253897550111359, 0.07461024498886415]
[0.5, 0.5]
Timestep: 965, Current state: 2
[0.9254727474972191, 0.07452725250278086]
[0.5, 0.5]
Timestep: 966, Current state: 2
[0.9255555555555556, 0.07444444444444444]
[0.5, 0.5]
Timestep: 967, Current state: 2
[0.925638179800222, 0.07436182019977802]
[0.5, 0.5]
Timestep: 968, Current state: 2
[0.9257206208425721, 0.07427937915742794]
[0.5, 0.5]
Timestep: 969, Current state: 2
[0.4744094488188976, 0.5255905511811023]
[0.5, 0.5]
Timestep: 970, Current state: 4
[0.8240506329113924, 0.1759493670886076]
[0.5, 0.5]
Timestep: 971, Current state: 0
[0.9259668508287293, 0.07403314917127071]
[0.5, 0.5]
Timestep: 972, Current state: 2
[0.47544204322200395, 0.5245579567779961]
[0.5, 0.5]
Timestep: 973, Current state: 4
[0.9261300992282249, 0.07386990077177508]
[0.5, 0.5]
Timestep: 974, Current state: 2
[0.9262114537444934, 0.07378854625550661]
[0.5, 0.5]
Timestep: 975, Current state: 2
[0.4755381604696673, 0.5244618395303327]
[0.5, 0.5]
Timestep: 976, Current state: 4
[0.9263736263736264, 0.07362637362637363]
[0.5, 0.5]
Timestep: 977, Current state: 2
[0.8226415094339623, 0.17735849056603772]
[0.5, 0.5]
Timestep: 978, Current state: 0
[0.9265350877192983, 0.07346491228070176]
[0.5, 0.5]
Timestep: 979, Current state: 2
[0.9266155531215772, 0.07338444687842278]
[0.5, 0.5]
Timestep: 980, Current state: 2
[0.9266958424507659, 0.07330415754923414]
[0.5, 0.5]
Timestep: 981, Current state: 2
[0.47572815533980584, 0.5242718446601942]
[0.5, 0.5]
Timestep: 982, Current state: 4
[0.9268558951965066, 0.07314410480349345]
[0.5, 0.5]
Timestep: 983, Current state: 2
[0.9269356597600873, 0.07306434023991276]
[0.5, 0.5]
Timestep: 984, Current state: 2
[0.4758220502901354, 0.5241779497098646]
[0.5, 0.5]
Timestep: 985, Current state: 4
[0.8214731585518102, 0.17852684144818975]
[0.5, 0.5]
Timestep: 986, Current state: 0
[0.9271739130434783, 0.07282608695652174]
[0.5, 0.5]
Timestep: 987, Current state: 2
[0.9272529858849077, 0.0727470141150923]
[0.5, 0.5]
Timestep: 988, Current state: 2
[0.9273318872017353, 0.07266811279826464]
[0.5, 0.5]
Timestep: 989, Current state: 2
[0.9274106175514626, 0.07258938244853738]
[0.5, 0.5]
Timestep: 990, Current state: 2
[0.9274891774891775, 0.07251082251082251]
[0.5, 0.5]
Timestep: 991, Current state: 2
[0.4731800766283525, 0.5268199233716475]
[0.5, 0.5]
Timestep: 992, Current state: 4
[0.927645788336933, 0.07235421166306695]
[0.5, 0.5]
Timestep: 993, Current state: 2
[0.9277238403451996, 0.07227615965480043]
[0.5, 0.5]
Timestep: 994, Current state: 2
[0.927801724137931, 0.07219827586206896]
[0.5, 0.5]
Timestep: 995, Current state: 2
[0.9278794402583423, 0.0721205597416577]
[0.5, 0.5]
Timestep: 996, Current state: 2
[0.8224414303329223, 0.17755856966707767]
[0.5, 0.5]
Timestep: 997, Current state: 0
[0.9280343716433942, 0.0719656283566058]
[0.5, 0.5]
Timestep: 998, Current state: 2
[0.8228782287822878, 0.17712177121771217]
[0.5, 0.5]
Timestep: 999, Current state: 0
[0.9281886387995713, 0.07181136120042872]
[0.5, 0.5]
